IdLandkreis,Altersgruppe,Geschlecht,Meldedatum,Refdatum,IstErkrankungsbeginn,NeuerFall,NeuerTodesfall,NeuGenesen,AnzahlFall,AnzahlTodesfall,AnzahlGenesen
3454,A15-A34,M,2020-09-30,2020-09-27,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-09-28,2020-09-28,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-04,2020-09-28,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-09-30,2020-09-28,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-07,2020-09-28,1,0,-9,0,1,0,1
3454,A80+,M,2020-09-29,2020-09-28,1,0,-9,0,1,0,1
3454,A00-A04,M,2020-09-29,2020-09-29,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-09-29,2020-09-29,0,0,-9,0,2,0,2
3454,A15-A34,M,2020-09-29,2020-09-29,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-01,2020-09-29,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-09-30,2020-09-29,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-09-30,2020-09-29,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-09-30,2020-09-30,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-06,2020-09-30,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-02,2020-09-30,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-04,2020-09-30,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-03,2020-09-30,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-01,2020-10-01,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-01,2020-10-01,0,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-01,2020-10-01,0,0,-9,0,4,0,4
3454,A35-A59,M,2020-10-04,2020-10-01,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-10,2020-10-01,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-02,2020-10-02,0,0,-9,0,13,0,13
3454,A15-A34,M,2020-10-02,2020-10-02,0,0,-9,0,12,0,12
3454,A15-A34,M,2020-10-03,2020-10-02,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-07,2020-10-02,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-06,2020-10-02,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-06,2020-10-02,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-04,2020-10-02,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-10,2020-10-02,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-03,2020-10-03,0,0,-9,0,10,0,10
3454,A60-A79,M,2020-10-03,2020-10-03,0,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-03,2020-10-03,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-03,2020-10-03,0,0,-9,0,10,0,10
3454,A60-A79,M,2020-10-09,2020-10-03,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-05,2020-10-03,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-06,2020-10-03,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-09,2020-10-03,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-07,2020-10-03,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-04,2020-10-03,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-08,2020-10-03,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-04,2020-10-04,0,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-04,2020-10-04,0,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-04,2020-10-04,0,0,-9,0,2,0,2
3454,A00-A04,M,2020-10-12,2020-10-04,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-06,2020-10-04,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-07,2020-10-04,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-06,2020-10-04,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-06,2020-10-04,1,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-05,2020-10-05,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-05,2020-10-05,0,0,-9,0,4,0,4
3454,A60-A79,M,2020-10-08,2020-10-05,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-16,2020-10-05,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-08,2020-10-05,1,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-06,2020-10-05,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-11,2020-10-05,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-06,2020-10-05,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-10,2020-10-05,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-11,2020-10-05,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-07,2020-10-05,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-06,2020-10-06,0,0,-9,0,1,0,1
3454,A00-A04,M,2020-10-06,2020-10-06,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-09,2020-10-06,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-09,2020-10-06,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-07,2020-10-06,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-13,2020-10-06,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-08,2020-10-06,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-08,2020-10-06,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-10,2020-10-06,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-07,2020-10-07,0,0,-9,0,11,0,11
3454,A15-A34,M,2020-10-07,2020-10-07,0,0,-9,0,9,0,9
3454,A15-A34,M,2020-10-08,2020-10-07,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-11,2020-10-07,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-14,2020-10-07,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-08,2020-10-07,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-14,2020-10-07,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-08,2020-10-08,0,0,-9,0,4,0,4
3454,A35-A59,M,2020-10-08,2020-10-08,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-06,2020-10-08,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-12,2020-10-08,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-13,2020-10-08,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-11,2020-10-08,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-09,2020-10-08,1,0,-9,0,2,0,2
3454,A00-A04,M,2020-10-09,2020-10-08,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-10,2020-10-08,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-09,2020-10-09,0,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-09,2020-10-09,0,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-11,2020-10-09,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-15,2020-10-09,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-11,2020-10-09,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-20,2020-10-09,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-11,2020-10-09,1,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-14,2020-10-09,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-13,2020-10-09,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-09,2020-10-09,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-13,2020-10-09,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-12,2020-10-09,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-10,2020-10-09,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-14,2020-10-09,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-10,2020-10-10,0,0,-9,0,7,0,7
3454,A35-A59,M,2020-10-10,2020-10-10,0,0,-9,0,5,0,5
3454,A00-A04,M,2020-10-10,2020-10-10,0,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-10,2020-10-10,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-14,2020-10-10,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-16,2020-10-10,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-13,2020-10-10,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-14,2020-10-10,1,0,-9,0,4,0,4
3454,A60-A79,M,2020-10-12,2020-10-10,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-11,2020-10-11,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-11,2020-10-11,0,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-12,2020-10-11,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-15,2020-10-11,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-12,2020-10-11,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-14,2020-10-11,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-14,2020-10-11,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-12,2020-10-11,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-14,2020-10-11,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-12,2020-10-12,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-12,2020-10-12,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-13,2020-10-12,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-15,2020-10-12,1,0,-9,0,1,0,1
3454,A80+,M,2020-10-12,2020-10-12,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-16,2020-10-12,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-14,2020-10-12,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-16,2020-10-12,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-15,2020-10-12,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-13,2020-10-12,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-18,2020-10-12,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-13,2020-10-12,1,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-13,2020-10-13,0,0,-9,0,4,0,4
3454,A60-A79,M,2020-10-13,2020-10-13,0,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-14,2020-10-13,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-14,2020-10-13,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-14,2020-10-13,1,0,-9,0,4,0,4
3454,A15-A34,M,2020-10-17,2020-10-13,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-16,2020-10-13,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-14,2020-10-14,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-16,2020-10-14,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-15,2020-10-14,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-19,2020-10-14,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-17,2020-10-14,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-26,2020-10-14,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-17,2020-10-14,1,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-16,2020-10-14,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-15,2020-10-14,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-21,2020-10-14,1,0,-9,0,2,0,2
3454,A00-A04,M,2020-10-14,2020-10-14,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-14,2020-10-14,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-15,2020-10-14,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-14,2020-10-14,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-17,2020-10-14,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-15,2020-10-15,0,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-15,2020-10-15,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-15,2020-10-15,0,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-15,2020-10-15,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-17,2020-10-15,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-19,2020-10-15,1,0,-9,0,3,0,3
3454,A60-A79,M,2020-10-22,2020-10-15,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-19,2020-10-15,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-27,2020-10-15,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-22,2020-10-15,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-21,2020-10-15,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-14,2020-10-15,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-23,2020-10-15,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-23,2020-10-15,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-21,2020-10-15,1,0,-9,0,1,0,1
3454,A00-A04,M,2020-10-16,2020-10-15,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-16,2020-10-15,1,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-17,2020-10-15,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-17,2020-10-15,1,0,-9,0,4,0,4
3454,A15-A34,M,2020-10-19,2020-10-15,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-16,2020-10-16,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-16,2020-10-16,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-16,2020-10-16,0,0,-9,0,4,0,4
3454,A35-A59,M,2020-10-16,2020-10-16,0,0,-9,0,4,0,4
3454,A05-A14,M,2020-10-17,2020-10-16,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-20,2020-10-16,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-21,2020-10-16,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-17,2020-10-16,1,0,-9,0,1,0,1
3454,A00-A04,M,2020-10-20,2020-10-16,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-25,2020-10-16,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-17,2020-10-17,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-17,2020-10-17,0,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-21,2020-10-17,1,0,-9,0,4,0,4
3454,A15-A34,M,2020-10-20,2020-10-17,1,0,-9,0,1,0,1
3454,A00-A04,M,2020-10-23,2020-10-17,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-23,2020-10-17,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-22,2020-10-17,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-23,2020-10-18,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-24,2020-10-18,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-20,2020-10-18,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-23,2020-10-18,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-31,2020-10-18,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-28,2020-10-18,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-22,2020-10-18,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-21,2020-10-18,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-24,2020-10-18,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-26,2020-10-18,1,0,-9,0,1,0,1
3454,A80+,M,2020-10-24,2020-10-18,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-20,2020-10-18,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-22,2020-10-18,1,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-19,2020-10-19,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-19,2020-10-19,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-20,2020-10-19,1,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-22,2020-10-19,1,0,-9,0,4,0,4
3454,A15-A34,M,2020-10-28,2020-10-19,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-23,2020-10-19,1,0,-9,0,1,0,1
3454,A80+,M,2020-10-20,2020-10-19,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-21,2020-10-19,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-25,2020-10-19,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-21,2020-10-19,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-26,2020-10-19,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-20,2020-10-19,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-24,2020-10-19,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-26,2020-10-19,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-21,2020-10-19,1,0,-9,0,3,0,3
3454,A60-A79,M,2020-10-22,2020-10-19,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-20,2020-10-20,0,0,-9,0,1,0,1
3454,A80+,M,2020-10-20,2020-10-20,0,0,0,-9,1,1,0
3454,A60-A79,M,2020-10-29,2020-10-20,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-21,2020-10-20,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-27,2020-10-20,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-23,2020-10-20,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-25,2020-10-20,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-27,2020-10-20,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-21,2020-10-20,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-15,2020-10-20,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-28,2020-10-20,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-23,2020-10-20,1,0,-9,0,5,0,5
3454,A35-A59,M,2020-10-22,2020-10-20,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-22,2020-10-20,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-24,2020-10-20,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-21,2020-10-20,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-24,2020-10-20,1,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-21,2020-10-21,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-21,2020-10-21,0,0,-9,0,2,0,2
3454,A00-A04,M,2020-10-21,2020-10-21,0,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-21,2020-10-21,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-21,2020-10-21,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-26,2020-10-21,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-28,2020-10-21,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-11-03,2020-10-21,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-24,2020-10-21,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-23,2020-10-21,1,0,-9,0,3,0,3
3454,A35-A59,M,2020-10-22,2020-10-21,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-23,2020-10-21,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-27,2020-10-21,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-27,2020-10-21,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-22,2020-10-21,1,0,-9,0,1,0,1
3454,A00-A04,M,2020-10-24,2020-10-21,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-24,2020-10-21,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-22,2020-10-21,1,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-21,2020-10-21,1,0,-9,0,1,0,1
3454,A80+,M,2020-10-22,2020-10-22,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-22,2020-10-22,0,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-22,2020-10-22,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-22,2020-10-22,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-27,2020-10-22,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-28,2020-10-22,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-23,2020-10-22,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-29,2020-10-22,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-26,2020-10-22,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-23,2020-10-22,1,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-24,2020-10-22,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-27,2020-10-22,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-29,2020-10-22,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-25,2020-10-22,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-23,2020-10-22,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-24,2020-10-22,1,0,-9,0,4,0,4
3454,A35-A59,M,2020-10-25,2020-10-22,1,0,-9,0,2,0,2
3454,A05-A14,M,2020-10-23,2020-10-23,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-23,2020-10-23,0,0,-9,0,1,0,1
3454,A00-A04,M,2020-10-23,2020-10-23,0,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-28,2020-10-23,1,0,-9,0,2,0,2
3454,A00-A04,M,2020-10-26,2020-10-23,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-28,2020-10-23,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-27,2020-10-23,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-30,2020-10-23,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-24,2020-10-23,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-25,2020-10-23,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-26,2020-10-23,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-24,2020-10-23,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-27,2020-10-23,1,0,-9,0,3,0,3
3454,A60-A79,M,2020-10-29,2020-10-23,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-29,2020-10-23,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-27,2020-10-23,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-25,2020-10-23,1,0,-9,0,3,0,3
3454,A60-A79,M,2020-10-23,2020-10-23,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-26,2020-10-23,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-23,2020-10-23,1,0,-9,0,1,0,1
3454,A80+,M,2020-10-25,2020-10-23,1,0,0,-9,1,1,0
3454,A60-A79,M,2020-10-29,2020-10-23,1,0,0,-9,1,1,0
3454,A35-A59,M,2020-10-24,2020-10-24,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-29,2020-10-24,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-28,2020-10-24,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-29,2020-10-24,1,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-30,2020-10-24,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-31,2020-10-24,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-11-04,2020-10-24,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-23,2020-10-24,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-27,2020-10-24,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-28,2020-10-25,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-11-03,2020-10-25,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-25,2020-10-25,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-27,2020-10-25,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-26,2020-10-25,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-29,2020-10-25,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-30,2020-10-25,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-29,2020-10-25,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-29,2020-10-25,1,0,-9,0,1,0,1
3454,A05-A14,M,2020-10-27,2020-10-25,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-30,2020-10-25,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-27,2020-10-25,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-11-02,2020-10-25,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-29,2020-10-25,1,0,0,-9,1,1,0
3454,A15-A34,M,2020-10-26,2020-10-26,0,0,-9,0,1,0,1
3454,A60-A79,M,2020-11-04,2020-10-26,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-31,2020-10-26,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-28,2020-10-26,1,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-28,2020-10-26,1,0,-9,0,2,0,2
3454,A00-A04,M,2020-10-29,2020-10-26,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-27,2020-10-26,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-26,2020-10-26,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-28,2020-10-26,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-30,2020-10-26,1,0,-9,0,2,0,2
3454,A15-A34,M,2020-10-29,2020-10-26,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-11-02,2020-10-26,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-11-04,2020-10-26,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-31,2020-10-26,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-11-05,2020-10-26,1,0,-9,0,1,0,1
3454,A00-A04,M,2020-11-01,2020-10-26,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-30,2020-10-26,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-27,2020-10-26,1,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-27,2020-10-26,1,0,-9,0,3,0,3
3454,A15-A34,M,2020-10-30,2020-10-26,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-29,2020-10-26,1,0,-9,0,2,0,2
3454,A35-A59,M,2020-10-27,2020-10-27,0,0,-9,0,2,0,2
3454,A60-A79,M,2020-10-27,2020-10-27,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-27,2020-10-27,0,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-28,2020-10-27,1,0,-9,0,4,0,4
3454,A00-A04,M,2020-10-31,2020-10-27,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-11-05,2020-10-27,1,0,-9,0,1,0,1
3454,A80+,M,2020-10-30,2020-10-27,1,0,-9,0,1,0,1
3454,A35-A59,M,2020-10-30,2020-10-27,1,0,-9,0,4,0,4
3454,A05-A14,M,2020-10-29,2020-10-27,1,0,-9,0,1,0,1
3454,A15-A34,M,2020-10-29,2020-10-27,1,0,-9,0,1,0,1
3454,A60-A79,M,2020-10-29,2020-10-27,1,0,-9,0,1,0,1
